gcode,gname,week_end_date,week_end_year,total_weekly_sales,weekly_purchase_tax_rate_mean,weekly_invoice_tax_rate_mean
026436,低钙腹膜透析液(乳酸盐-G1.5%),2026-01-04 00:00:00,2026,24616.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-12-28 00:00:00,2025,45138.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-12-21 00:00:00,2025,29424.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-12-14 00:00:00,2025,35264.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-12-07 00:00:00,2025,33384.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-11-30 00:00:00,2025,35565.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-11-23 00:00:00,2025,35114.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-11-16 00:00:00,2025,33840.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-11-09 00:00:00,2025,31447.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-11-02 00:00:00,2025,26178.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-10-26 00:00:00,2025,39224.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-10-19 00:00:00,2025,33808.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-10-12 00:00:00,2025,27171.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-10-05 00:00:00,2025,10613.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-09-28 00:00:00,2025,60296.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-09-21 00:00:00,2025,36600.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-09-14 00:00:00,2025,33384.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-09-07 00:00:00,2025,32632.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-08-31 00:00:00,2025,39017.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-08-24 00:00:00,2025,31100.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-08-17 00:00:00,2025,35025.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-08-10 00:00:00,2025,33371.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-08-03 00:00:00,2025,28085.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-07-27 00:00:00,2025,36773.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-07-20 00:00:00,2025,33207.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-07-13 00:00:00,2025,39210.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-07-06 00:00:00,2025,27170.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-06-29 00:00:00,2025,39234.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-06-22 00:00:00,2025,32962.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-06-15 00:00:00,2025,34078.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-06-08 00:00:00,2025,26800.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-06-01 00:00:00,2025,37377.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-05-25 00:00:00,2025,32858.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-05-18 00:00:00,2025,35007.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-05-11 00:00:00,2025,31132.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-05-04 00:00:00,2025,17452.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-04-27 00:00:00,2025,46528.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-04-20 00:00:00,2025,30435.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-04-13 00:00:00,2025,36294.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-04-06 00:00:00,2025,18712.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-03-30 00:00:00,2025,36864.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-03-23 00:00:00,2025,35988.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-03-16 00:00:00,2025,37194.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-03-09 00:00:00,2025,28788.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-03-02 00:00:00,2025,38004.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-02-23 00:00:00,2025,36698.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-02-16 00:00:00,2025,28905.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-02-09 00:00:00,2025,15387.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-02-02 00:00:00,2025,200.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-01-26 00:00:00,2025,45929.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-01-19 00:00:00,2025,55532.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-01-12 00:00:00,2025,42820.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2025-01-05 00:00:00,2025,29923.000000,0.130000000000,0.130000000000
026436,低钙腹膜透析液(乳酸盐-G1.5%),2024-12-29 00:00:00,2024,42764.000000,0.130000000000,0.130000000000
